제조국,브랜드,이름,가격(최소),가격(최대),차종,엔진,연비(최소),연비(최대),출력(최소),출력(최대),출시년도,사진번호,비고,
일본,혼다,New CR-V,3900,4850,중형 SUV,가솔린 하이브리드,11.5,14.5,145,193,2022,11217,,
일본,혼다,All New Pilot,"6,940","6,940",대형 SUV,가솔린,8.4,8.4,289,289,2024,47843,,
일본,혼다,New Pilot,"6,050","6,050",대형 SUV,가솔린,8.4,8.4,284,284,2022,2228,,
일본,혼다,New Odyssey,"6,050","6,050",RV/MPV,가솔린,9,9,284,284,2023,16338,,
미국,포드,All New Mustang,5990,8600,스포츠카,가솔린,7.2,9.6,319,493,2024,117861,,
미국,포드,New Mustang,5155,7335,스포츠카,가솔린,7.5,9.4,291,446,2023,1626,,
미국,포드,Bronco,"8,160","8,160",중형 SUV,가솔린,8.2,8.2,314,314,2022,112067,,
미국,포드,All New Explorer,6765,8195,대형 SUV,가솔린 전기 하이브리드,8.3,10.4,304,405,2023,5918,,
미국,포드,New Expedition,"11,270","11,270",대형 SUV,가솔린,7.4,7.4,405,405,2022,33270,,
미국,포드,Next Generation Ranger,6350,7990,화물,디젤,10.1,10.1,205,205,2023,38423,,
미국,링컨,All New Corsair,"5,930","5,930",소형 SUV,가솔린,9.2,9.2,238,238,2022,9693,,
미국,링컨,All New Nautilus,"7,740","7,740",대형 SUV,가솔린,9,9,252,252,2024,113598,,
미국,링컨,New Nautilus,"7,470","7,470",대형 SUV,가솔린,8.8,8.8,335,335,2022,25208,,
미국,링컨,All New Aviator,9145,10755,대형 SUV,가솔린,8.1,9.3,405,405,2020,7523,,
미국,링컨,New Navigator,"15,200","15,200",대형 SUV,가솔린,7.2,7.2,446,446,2023,35276,,
미국,지프,Renegade,3810,4840,소형 SUV,가솔린,9.2,10.4,173,175,2023,3112,,
미국,지프,The New Wrangler,6970,9990,중형 SUV,가솔린 전기 하이브리드,7.5,11,272,272,2024,117267,,
미국,지프,All New Wrangler,6990,10130,중형 SUV,가솔린 전기 하이브리드,7.4,9.2,272,272,2023,2061,,
미국,지프,All New Grand Cherokee,7690,11190,대형 SUV,가솔린 전기 하이브리드,7.4,11.1,272,286,2023,36396,,
미국,지프,All New Grand Cherokee L,8910,9880,대형 SUV,가솔린,7.7,7.7,286,286,2023,23553,,
미국,지프,Gladiator,"7,990","7,990",화물,가솔린,6.2,6.5,284,284,2023,12737,,
미국,캐딜락,CT4,"4,935","4,935",중형,가솔린,10.6,10.6,240,240,2020,11163,,
미국,캐딜락,CT5,5640,14000,대형,가솔린,6.1,10.2,240,477,2020,11165,,
미국,캐딜락,New XT4,"6,120","6,120",준중형 SUV,가솔린,10.3,10.3,238,238,2024,123346,,
미국,캐딜락,XT4,"5,920","5,920",준중형 SUV,가솔린,10,10,238,238,2023,16253,,
미국,캐딜락,XT5,6910,7710,중형 SUV,가솔린,8,8,314,314,2023,9190,,
미국,캐딜락,Lyriq,"10,696","10,696",중형 SUV,전기,3.9,3.9,493,493,2024,124616,,
미국,캐딜락,XT6,8540,8640,대형 SUV,가솔린,8,8.3,314,314,2020,8781,,
미국,캐딜락,Escalade,15500,16900,대형 SUV,가솔린,6.5,7,426,426,2023,19030,,
미국,테슬라,Upgraded Model 3,5199,6939,준중형,전기,4.8,5.7,283,283,2024,121870,,
미국,테슬라,Model 3,5999,9418,준중형,전기,4.7,5.8,287,480,2022,8198,,
미국,테슬라,New Model S,11525,16999,준대형,전기,4.1,4.5,423,1020,2023,16308,,
미국,테슬라,New Model X,12875,16852,대형 SUV,전기,4.1,4.3,476,613,2023,16304,,
미국,테슬라,Model Y,5299,8535,중형 SUV,전기,4.8,5.4,476,490,2024,16205,,
